Linux 6.12.47+rpt-rpi-v8 (DietPi) 	01/12/26 	_aarch64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:55:53        0      2778  242.00    9.00    0.00    0.00  251.00     0     11.00      0.00 4142196  271220  27.71   7680.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:55:54        0       819    0.00    1.00    0.00    0.00    1.00     2      0.00      0.00 4627516  182632  18.66      0.00      0.00      0.00       0  java
12:55:54        0      2778  188.00    7.00    0.00    0.00  195.00     0      0.00      0.00 4142196  271220  27.71   8064.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:55:55        0       819    1.00    0.00    0.00    0.00    1.00     2      0.00      0.00 4627516  182632  18.66      0.00      0.00      0.00       0  java
12:55:55        0      2778  190.00    9.00    0.00    0.00  199.00     0      0.00      0.00 4142196  271220  27.71   7936.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:55:56        0      2778  185.15    4.95    0.00    0.00  190.10     0      7.92      0.00 4142196  271220  27.71   4182.18      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:55:57        0      2778    2.00    0.00    0.00    0.00    2.00     0      1.00      0.00 4142196  271220  27.71      0.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:55:58        0       819    0.00    1.00    0.00    0.00    1.00     2      0.00      0.00 4627516  182632  18.66      0.00      0.00      0.00       0  java
12:55:58        0      2778   65.00    1.00    0.00    0.00   66.00     0      0.00      0.00 4142196  271220  27.71   2560.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:55:59        0      2778  189.00    7.00    0.00    0.00  196.00     0      0.00      0.00 4142196  271220  27.71   7936.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:00        0      2778  189.00    6.00    0.00    0.00  195.00     0      0.00      0.00 4142196  271220  27.71   7936.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:01        0       819    0.00    1.00    0.00    0.00    1.00     2      0.00      0.00 4627516  182632  18.66      0.00      0.00      0.00       0  java
12:56:01        0      2778  205.00    7.00    0.00    0.00  212.00     0      1.00      0.00 4142196  271220  27.71   7936.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:02        0      2778  207.00   11.00    0.00    0.00  218.00     0      1.00      0.00 4142196  271220  27.71   8064.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:03        0       819    1.00    0.00    0.00    0.00    1.00     2      0.00      0.00 4627516  182632  18.66      0.00      0.00      0.00       0  java
12:56:03        0      2778  184.00    9.00    0.00    0.00  193.00     0      0.00      0.00 4142196  271220  27.71   7808.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:04        0      2778  190.00    6.00    0.00    0.00  196.00     0      0.00      0.00 4142196  271220  27.71   7936.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:05        0      2778  191.00    6.00    0.00    0.00  197.00     0      0.00      0.00 4142196  271220  27.71   8064.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:06        0       819    0.00    1.00    0.00    0.00    1.00     2      0.00      0.00 4627516  182632  18.66      0.00      0.00      0.00       0  java
12:56:06        0      2778  190.00    8.00    0.00    0.00  198.00     0      0.00      0.00 4142196  271220  27.71   7936.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:07        0      2778  194.00    4.00    0.00    0.00  198.00     0      0.00      0.00 4142196  271220  27.71   8192.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:08        0      2778  186.00   12.00    0.00    0.00  198.00     0      0.00      0.00 4142196  271220  27.71   8832.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:09        0      2778  190.00    6.00    0.00    0.00  196.00     0      0.00      0.00 4142196  271220  27.71   7936.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:10        0       819    1.00    0.00    0.00    0.00    1.00     2      0.00      0.00 4627516  182632  18.66      0.00      0.00      0.00       0  java
12:56:10        0      2778  254.00   12.00    0.00    0.00  266.00     0      0.00      0.00 4142196  271220  27.71   7680.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:11        0      2778  202.00    7.00    0.00    0.00  209.00     0      3.00      0.00 4142196  271220  27.71   8064.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:12        0       819    1.00    0.00    0.00    0.00    1.00     2      0.00      0.00 4627516  182632  18.66      0.00      0.00      0.00       0  java
12:56:12        0      2778  198.00    8.00    0.00    0.00  206.00     0      1.00      0.00 4142196  271220  27.71   7936.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:13        0       819    1.00    1.00    0.00    0.00    2.00     2      4.00      0.00 4627516  182632  18.66      0.00      0.00      0.00       0  java
12:56:13        0      2778  190.00    7.00    0.00    0.00  197.00     0      0.00      0.00 4142196  271220  27.71   8064.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:14        0      2778  190.00    6.00    0.00    0.00  196.00     0      0.00      0.00 4142196  271220  27.71   7912.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:15        0       819    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00 4627516  182632  18.66      0.00      4.00      0.00       0  java
12:56:15        0      2778  119.00    3.00    0.00    0.00  122.00     0      4.00      0.00 4142196  271220  27.71   4096.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:16        0      2778   98.00    2.00    0.00    0.00  100.00     0      0.00      0.00 4142196  271220  27.71   4224.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:17        0       819    0.00    1.00    0.00    0.00    1.00     2      0.00      0.00 4627516  182632  18.66      0.00      0.00      0.00       0  java
12:56:17        0      2778   99.00    2.00    0.00    0.00  101.00     0      0.00      0.00 4142196  271220  27.71   4224.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:18        0       819    1.00    0.00    0.00    0.00    1.00     2      0.00      0.00 4627516  182632  18.66      0.00      0.00      0.00       0  java
12:56:18        0      2778  155.00    3.00    0.00    0.00  158.00     0      0.00      0.00 4142196  271220  27.71   4480.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:19        0      2778  113.00    2.00    0.00    0.00  115.00     0      3.00      0.00 4142196  271220  27.71   4224.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:20        0      2778   96.00    5.00    0.00    0.00  101.00     0      0.00      0.00 4142196  271220  27.71   4224.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:21        0      2778   95.05    3.96    0.00    0.00   99.01     0      0.00      0.00 4142196  271220  27.71   4689.11      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:22        0       819    0.00    1.00    0.00    0.00    1.00     2      0.00      0.00 4627516  182632  18.66      0.00      0.00      0.00       0  java
12:56:22        0      2778  101.00    4.00    0.00    0.00  105.00     0      0.00      0.00 4142196  271220  27.71   4352.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:23        0      2778   94.00    4.00    0.00    0.00   98.00     0      1.00      0.00 4142196  271220  27.71   4096.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:24        0       819    1.00    0.00    0.00    0.00    1.00     2      0.00      0.00 4627516  182632  18.66      0.00      0.00      0.00       0  java
12:56:24        0      2778   98.00    3.00    0.00    0.00  101.00     0      0.00      0.00 4142196  271220  27.71   4224.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:25        0       819    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00 4627516  182632  18.66      0.00      4.00      0.00       0  java
12:56:25        0      2778  152.00    7.00    0.00    0.00  159.00     0    336.00      0.00 4142196  272628  27.85   2644.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:26        0       819    1.00    0.00    0.00    0.00    1.00     2      0.00      0.00 4627516  182632  18.66      0.00      4.00      0.00       0  java
12:56:26        0      2778  204.00    6.00    0.00    0.00  210.00     0    753.00      0.00 4142968  275868  28.18   1532.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:27        0       819    4.00    1.00    0.00    0.00    5.00     2      5.00      0.00 4627516  182632  18.66      4.00      8.00      0.00       0  java
12:56:27        0      2778  176.00   18.00    0.00   42.00  194.00     3    318.00      0.00       0       0   0.00    384.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:28        0       819    6.00    1.00    0.00    0.00    7.00     2      6.00      0.00 4627516  182760  18.67 792248.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:38        0       819    1.00    0.00    0.00    0.00    1.00     2      0.00      0.00 4627516  182760  18.67      0.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
12:56:43        0       819    0.00    1.00    0.00    0.00    1.00     2      1.00      0.00 4627516  182760  18.67      0.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
