Linux 6.12.47+rpt-rpi-v8 (DietPi) 	01/12/26 	_aarch64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:24        0       819    0.00    1.00    0.00    0.00    1.00     2      0.00      0.00 4627516  190012  19.41      0.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:29        0       819   54.00    1.00    0.00    0.00   55.00     2     31.00      0.00 4627516  190140  19.42      0.00     28.00      0.00       0  java
14:52:29        0      4009    0.00    0.00    0.00    0.00    0.00     2    126.00      0.00    2864    1500   0.15      4.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:31        0       819    1.00    0.00    0.00    0.00    1.00     2      0.00      0.00 4627516  190140  19.42      0.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:33        0      4009   10.00    3.00    0.00    0.00   13.00     2   1223.00      0.00 2094184   18364   1.88      0.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:34        0      4009  128.00    8.00    0.00    0.00  136.00     2   2477.00      0.00 2635324   34484   3.52      0.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:35        0      4009   54.00    2.00    0.00    0.00   56.00     2   1002.00      0.00 2770804   39836   4.07     16.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:36        0      4009    1.00    1.00    0.00    0.00    2.00     2      5.00      0.00 2770804   39836   4.07     16.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:38        0       819    1.00    0.00    0.00    0.00    1.00     2      0.00      0.00 4627516  190140  19.42      0.00      0.00      0.00       0  java
14:52:38        0      4009   92.00    9.00    0.00    0.00  101.00     2   1739.00      0.00 2770804   47064   4.81   5572.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:39        0      4009  101.00   12.00    0.00    0.00  113.00     2   3503.00      0.00 2770804   61200   6.25   8512.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:40        0      4009  176.00   17.00    0.00    0.00  193.00     2   4221.00      0.00 2770804   75944   7.76   6872.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:41        0      4009   67.00    2.00    0.00    0.00   69.00     2    906.00      0.00 2770804   77712   7.94    616.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:42        0      4009    1.00    0.00    0.00    0.00    1.00     2      0.00      0.00 2770804   77712   7.94      0.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:43        0      4009  127.00    2.00    0.00    0.00  129.00     2    447.00      0.00 2770804   79248   8.10    668.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:44        0       819    1.00    0.00    0.00    0.00    1.00     2      0.00      0.00 4627516  190140  19.42      0.00      0.00      0.00       0  java
14:52:44        0      4009  186.00    8.00    0.00    0.00  194.00     2   1750.00      0.00 2770804   86416   8.83    912.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:45        0      4009  148.00    6.00    0.00    0.00  154.00     2    760.00      0.00 2770804   89676   9.16   1108.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:46        0       819    1.00    0.00    0.00    0.00    1.00     2      0.00      0.00 4627516  190140  19.42      0.00      0.00      0.00       0  java
14:52:46        0      4009  171.00    4.00    0.00    0.00  175.00     2    901.00      0.00 2770804   93388   9.54    700.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:47        0      4009  177.00    6.00    0.00    0.00  183.00     2    728.00      0.00 2770804   96460   9.85    264.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:48        0      4009  170.00    5.00    0.00    0.00  175.00     2    580.00      0.00 2770804   98764  10.09    568.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:49        0      4009  135.00    6.00    0.00    0.00  141.00     2    809.00      0.00 2771068  102980  10.52    336.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:50        0       819    1.00    0.00    0.00    0.00    1.00     2      0.00      0.00 4627516  190140  19.42      0.00      0.00      0.00       0  java
14:52:50        0      4009  220.00    5.00    0.00    0.00  225.00     2    558.00      0.00 2771068  105784  10.81    248.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:51        0      4009  161.00    8.00    0.00    0.00  169.00     2   1094.00      0.00 2771068  110188  11.26    788.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:52        0      4009  208.00    7.00    0.00    0.00  215.00     2   1351.00      0.00 2771068  115748  11.82     56.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:53        0       819    1.00    0.00    0.00    0.00    1.00     2      0.00      0.00 4627516  190140  19.42      0.00      4.00      0.00       0  java
14:52:53        0      4009  196.00    4.00    0.00    0.00  200.00     2   1095.00      0.00 2771068  120272  12.29     88.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:54        0       819    0.00    1.00    0.00    0.00    1.00     2      0.00      0.00 4627516  190140  19.42      0.00      0.00      0.00       0  java
14:52:54        0      4009  142.00    3.00    0.00    0.00  145.00     2    574.00      0.00 2771068  122704  12.54    384.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:55        0      4009  181.00    6.00    0.00    0.00  187.00     2   1455.00      0.00 2771200  128648  13.14    892.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:56        0      4009  230.00    4.00    0.00    0.00  234.00     2   1019.00      0.00 2771200  131916  13.48    520.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:57        0      4009  208.00    6.00    0.00    0.00  214.00     2    454.00      0.00 2904480  133580  13.65    524.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:58        0       819    1.00    0.00    0.00    0.00    1.00     2      0.00      0.00 4627516  190140  19.42      0.00      0.00      0.00       0  java
14:52:58        0      4009  186.00    4.00    0.00    0.00  190.00     2    755.00      0.00 2904612  136836  13.98    528.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:52:59        0       819    0.00    1.00    0.00    0.00    1.00     2      0.00      0.00 4627516  190140  19.42      0.00      0.00      0.00       0  java
14:52:59        0      4009  193.00    7.00    0.00    0.00  200.00     2    671.00      0.00 2904612  139688  14.27    300.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:00        0      4009  134.00    5.00    0.00    0.00  139.00     2    739.00      0.00 2904612  143068  14.62    268.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:01        0       819    1.00    0.00    0.00    0.00    1.00     2      0.00      0.00 4627516  190140  19.42      0.00      0.00      0.00       0  java
14:53:01        0      4009  150.00    8.00    0.00    0.00  158.00     2   1261.00      0.00 3039896  148116  15.13    296.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:02        0      4009   98.00    2.00    0.00    0.00  100.00     2   3159.00      0.00 3039896  156008  15.94      0.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:03        0      4009  117.00    2.00    0.00    0.00  119.00     2    954.00      0.00 3039896  157944  16.14     68.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:04        0       819    0.00    1.00    0.00    0.00    1.00     2      0.00      0.00 4627516  190140  19.42      0.00      4.00      0.00       0  java
14:53:04        0      4009  174.00    7.00    0.00    0.00  181.00     2   1079.00      0.00 3179148  162304  16.58    104.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:05        0      4009  166.00    7.00    0.00    0.00  173.00     2    685.00      0.00 3318400  165120  16.87    860.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:06        0       819    0.00    1.00    0.00    0.00    1.00     2      0.00      0.00 4627516  190140  19.42      0.00      4.00      0.00       0  java
14:53:06        0      4009  184.00   10.00    0.00    0.00  194.00     2    532.00      0.00 3453552  162396  16.59    640.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:07        0      4009    1.00    0.00    0.00    0.00    1.00     2      6.00      0.00 3453552  162396  16.59      0.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:08        0      4009    1.00    0.00    0.00    0.00    1.00     2     11.00      0.00 3453552  162396  16.59     44.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:11        0      4009    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00 3453552  162396  16.59     40.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:12        0      4009    1.00    0.00    0.00    0.00    1.00     2      0.00      0.00 3453552  162396  16.59      0.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:13        0      4009    3.00    0.00    0.00    0.00    3.00     2     18.00      0.00 3453552  162396  16.59      8.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:14        0       819    0.00    1.00    0.00    0.00    1.00     2      0.00      0.00 4627516  190140  19.42      0.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:17        0      4009    1.98    0.99    0.00    0.00    2.97     2      9.90      0.00 3453552  162524  16.60      3.96      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:19        0      4009    0.00    0.00    0.00    0.00    0.00     2      0.00      0.00 3453552  162524  16.60      4.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:21        0      4009    9.00    0.00    0.00    0.00    9.00     2     43.00      0.00 3453552  162652  16.62      0.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:22        0      4009   14.00    1.00    0.00    0.00   15.00     2     41.00      0.00 3453552  162780  16.63      8.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:24        0      4009  102.00    4.00    0.00    0.00  106.00     2    903.00      0.00 3453552  166364  17.00    628.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:25        0       819    3.00    1.00    0.00    0.00    4.00     2      1.00      0.00 4627516  190140  19.42      0.00      4.00      0.00       0  java
14:53:25        0      4009  213.00   13.00    0.00    0.00  226.00     2   1455.00      0.00 3656280  172508  17.62    692.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:26        0       819    1.00    0.00    0.00    0.00    1.00     2      0.00      0.00 4627516  190140  19.42      0.00      0.00      0.00       0  java
14:53:26        0      4009  247.00    3.00    0.00    0.00  250.00     2    657.00      0.00 3656280  175620  17.94     80.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:27        0      4009  217.00    6.00    0.00    0.00  223.00     2   1005.00      0.00 3723856  179588  18.35    228.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:28        0       819    1.00    0.00    0.00    0.00    1.00     2      0.00      0.00 4627516  190140  19.42      0.00      0.00      0.00       0  java
14:53:28        0      4009  242.00    8.00    0.00    0.00  250.00     2    794.00      0.00 4063776  182788  18.67    596.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:29        0       819    0.00    1.00    0.00    0.00    1.00     2      0.00      0.00 4627516  190140  19.42      0.00      0.00      0.00       0  java
14:53:29        0      4009  287.00   10.00    0.00    0.00  297.00     2    748.00      0.00 4064040  185732  18.97    764.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:30        0       819    1.00    0.00    0.00    0.00    1.00     2      0.00      0.00 4627516  190140  19.42      0.00      4.00      0.00       0  java
14:53:30        0      4009  178.00    5.00    0.00    0.00  183.00     2    833.00      0.00 4070456  188932  19.30    308.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:31        0      4009  181.00    7.00    0.00    0.00  188.00     2   1580.00      0.00 4071384  192328  19.65    536.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:32        0      4009  237.00    9.00    0.00    0.00  246.00     2    516.00      0.00 4071656  194376  19.86   1796.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:33        0      4009  271.29   12.87    0.00    0.00  284.16     2    534.65      0.00 4072064  196424  20.07    958.42      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:34        0      4009  245.00   10.00    0.00    0.00  255.00     2   1478.00      0.00 4072672  202440  20.68   1752.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
14:53:35        0       819    0.00    1.00    0.00    0.00    1.00     2      0.00      0.00 4627516  190140  19.42      0.00      0.00      0.00       0  java
14:53:35        0      4009  310.00   12.00    0.00    0.00  322.00     2    782.00      0.00 4073356  205384  20.98    548.00      0.00      0.00       0  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
